time	x	y	z	r	angle1	angle2
0.001233816146850586	257.65179443359375	-42.348201751708984	-56.463600158691406	-4976.547289805807	2598.156607075102	-7408.66798352284
0.02721428871154785	257.65179443359375	-42.348201751708984	-56.463600158691406	-4976.547289805807	2598.156607075102	-7408.66798352284
0.023407936096191406	258.7546081542969	-42.211700439453125	-56.28160095214844	-4972.144448833101	2598.3687236810183	-7395.44940146671
0.023151397705078125	259.7204895019531	-42.09230041503906	-56.122398376464844	-4968.297921927871	2598.506271459494	-7383.863898599224
0.023209333419799805	261.10650634765625	-41.920799255371094	-55.893798828125	-4962.771956328374	2598.632448038478	-7367.2164625422965
0.024442434310913086	262.97210693359375	-41.690101623535156	-55.58610153198242	-4955.33125567588	2598.64972351463	-7344.767965328921
0.02300119400024414	268.3414001464844	-41.025901794433594	-54.70050048828125	-4933.920599093103	2597.789885891471	-7279.916702562076
0.023246288299560547	271.9266052246094	-40.582401275634766	-54.10919952392578	-4919.623502500497	2596.4885395803267	-7236.4013088736565
0.023860454559326172	276.154296875	-40.05939865112305	-53.41189956665039	-4902.770072791227	2594.2300444195985	-7184.871843666027
0.022807836532592773	281.0466003417969	-39.454200744628906	-52.60499954223633	-4883.262342708126	2590.675888547472	-7124.939062033489
0.02290964126586914	286.618408203125	-38.76499938964844	-51.686100006103516	-4861.043456253732	2585.442075304165	-7056.274948606066
0.023827791213989258	292.877197265625	-37.99079895019531	-50.65380096435547	-4836.084110721661	2578.110275754503	-6978.6227766875245
0.0261995792388916	307.44891357421875	-36.18830108642578	-48.2504997253418	-4777.985153684191	2555.466937411363	-6795.573143442724
0.023118019104003906	315.73980712890625	-35.16270065307617	-46.88309860229492	-4744.926015282892	2539.3069321942176	-6689.935137511818
0.022845745086669922	324.6737976074219	-34.057498931884766	-45.40959930419922	-4709.298735211609	2519.3981486520947	-6574.815300619526
0.022976160049438477	334.22149658203125	-32.87649917602539	-43.83489990234375	-4671.229271372412	2495.3847994470293	-6450.242498118407
0.023074626922607422	344.3457946777344	-31.62420082092285	-42.16510009765625	-4630.861075820437	2466.963142346425	-6316.291517512814
0.02289867401123047	355.0028076171875	-30.30590057373047	-40.40739822387695	-4588.366028609549	2433.8808241923143	-6173.0826311050705
0.023072004318237305	366.1408996582031	-28.9281005859375	-38.57040023803711	-4543.956683699492	2395.9491268085067	-6020.816584301602
0.02296614646911621	377.7008056640625	-27.498199462890625	-36.66379928588867	-4497.861777141595	2353.0414362621914	-5859.750978506295
0.03072500228881836	377.7008056640625	-27.498199462890625	-36.66379928588867	-4497.861777141595	2353.0414362621914	-5859.750978506295
0.02416253089904785	383.61871337890625	-26.766199111938477	-35.687801361083984	-4474.26128994887	2329.7044547500122	-5776.01652692078
0.03406810760498047	389.61639404296875	-26.024200439453125	-34.69860076904297	-4450.345033293317	2305.1120490784856	-5690.212954381469
0.022881507873535156	395.684814453125	-25.27359962463379	-33.69770050048828	-4426.148432834892	2279.264437924525	-5602.39099393225
0.02239370346069336	401.81390380859375	-24.515399932861328	-32.686798095703125	-4401.710850417993	2252.1725551337954	-5512.608813632066
0.02297496795654297	407.9931945800781	-23.750999450683594	-31.667699813842773	-4377.072522594671	2223.84842793653	-5420.935078031697
0.022864580154418945	407.9931945800781	-23.750999450683594	-31.667699813842773	-4377.072522594671	2223.84842793653	-5420.935078031697
0.02429652214050293	414.2119140625	-22.981800079345703	-30.642000198364258	-4352.273685916974	2194.3145800547995	-5327.4380143281
0.022737741470336914	414.2119140625	-22.981800079345703	-30.642000198364258	-4352.273685916974	2194.3145800547995	-5327.4380143281
0.02282571792602539	420.4588928222656	-22.208999633789062	-29.6117000579834	-4327.366385490272	2163.594191241416	-5232.204655932773
0.022855520248413086	426.7221984863281	-21.43429946899414	-28.578699111938477	-4302.3899831589615	2131.7159081720242	-5135.319849488082
0.022850513458251953	432.9388122558594	-20.665300369262695	-27.55340003967285	-4277.602517680757	2098.989158678966	-5037.68979212281
0.02288222312927246	439.1980895996094	-19.891000747680664	-26.521099090576172	-4252.643172148686	2064.926730599373	-4937.824419349621
0.02290630340576172	439.1980895996094	-19.891000747680664	-26.521099090576172	-4252.643172148686	2064.926730599373	-4937.824419349621
0.022840261459350586	445.4372863769531	-19.119300842285156	-25.492000579833984	-4227.769985320461	2029.820994966349	-4836.605873836833
0.022832393646240234	445.4372863769531	-19.119300842285156	-25.492000579833984	-4227.769985320461	2029.820994966349	-4836.605873836833
0.023244619369506836	451.64459228515625	-18.35140037536621	-24.46820068359375	-4203.017070794561	1993.7292451311828	-4734.149179640849
0.022743940353393555	457.8089904785156	-17.58880043029785	-23.45159912109375	-4178.436473676354	1956.6860320461783	-4630.545743711435
0.02288961410522461	463.9197082519531	-16.83300018310547	-22.443700790405273	-4154.067555810236	1918.7427447859648	-4525.893533305757
0.022829771041870117	469.96649169921875	-16.08489990234375	-21.446399688720703	-4129.956676701831	1879.9453055023387	-4420.283955373581
0.024463891983032227	469.96649169921875	-16.08489990234375	-21.446399688720703	-4129.956676701831	1879.9453055023387	-4420.283955373581
0.02446603775024414	475.939697265625	-15.346099853515625	-20.461299896240234	-4106.144072903189	1840.3453219468427	-4313.808854218501
0.02281665802001953	475.939697265625	-15.346099853515625	-20.461299896240234	-4106.144072903189	1840.3453219468427	-4313.808854218501
0.02286839485168457	481.82989501953125	-14.617500305175781	-19.48979949951172	-4082.6520494594693	1799.9770170564104	-4206.548265590789
0.02269434928894043	487.6282958984375	-13.900199890136719	-18.53350067138672	-4059.5330888298663	1758.8981215361575	-4098.600156747611
0.02289414405822754	493.3265075683594	-13.19540023803711	-17.593599319458008	-4036.8151816592854	1717.154120184054	-3990.044126085415
0.022829294204711914	498.9165954589844	-12.503800392150879	-16.67169952392578	-4014.5215077005373	1674.7910444903525	-3880.9606467083
0.022905349731445312	498.9165954589844	-12.503800392150879	-16.67169952392578	-4014.5215077005373	1674.7910444903525	-3880.9606467083
0.02280879020690918	504.39111328125	-11.826700210571289	-15.768699645996094	-3992.6923035056725	1631.8548166068495	-3771.4358773201134
0.022920608520507812	504.39111328125	-11.826700210571289	-15.768699645996094	-3992.6923035056725	1631.8548166068495	-3771.4358773201134
0.02283930778503418	509.74310302734375	-11.164600372314453	-14.88599967956543	-3971.3503114736764	1588.3853450702254	-3661.549634994215
0.024994373321533203	514.9660034179688	-10.518600463867188	-14.0246000289917	-3950.5243969571056	1544.440141908682	-3551.377144588786
0.02293086051940918	520.0537109375	-9.889300346374512	-13.185500144958496	-3930.242550600866	1500.0592249973563	-3440.9980045002735
0.02301645278930664	525.0007934570312	-9.277199745178223	-12.369600296020508	-3910.5170183121018	1455.2943114262478	-3330.492906509691
0.022928237915039062	525.0007934570312	-9.277199745178223	-12.369600296020508	-3910.5170183121018	1455.2943114262478	-3330.492906509691
0.023330211639404297	529.8018798828125	-8.68340015411377	-11.577699661254883	-3891.370542489799	1410.17962413229	-3219.9362007675654
0.023029565811157227	529.8018798828125	-8.68340015411377	-11.577699661254883	-3891.370542489799	1410.17962413229	-3219.9362007675654
0.02289748191833496	538.947998046875	-7.552000045776367	-10.069299697875977	-3854.900481594596	1319.1133729971139	-2998.9776125379426
0.02294301986694336	538.947998046875	-7.552000045776367	-10.069299697875977	-3854.900481594596	1319.1133729971139	-2998.9776125379426
0.022927284240722656	543.284912109375	-7.015500068664551	-9.354000091552734	-3837.6057618742534	1273.2477491828286	-2888.730553305073
0.023311853408813477	547.460205078125	-6.499100208282471	-8.665399551391602	-3820.9587631711534	1227.2159309144233	-2778.741314153003
0.022889375686645508	547.460205078125	-6.499100208282471	-8.665399551391602	-3820.9587631711534	1227.2159309144233	-2778.741314153003
0.022854328155517578	551.4705810546875	-6.002900123596191	-8.003899574279785	-3804.970856684788	1181.0752115431865	-2669.0846825860867
0.029929637908935547	555.3139038085938	-5.527599811553955	-7.369999885559082	-3789.642042415157	1134.8599233445088	-2559.840694354598
0.02298736572265625	558.9880981445312	-5.0731000900268555	-6.763999938964844	-3774.9955001150724	1088.621674069933	-2451.0841369628906
0.022845029830932617	558.9880981445312	-5.0731000900268555	-6.763999938964844	-3774.9955001150724	1088.621674069933	-2451.0841369628906
0.023427963256835938	562.4918823242188	-4.639699935913086	-6.186200141906738	-3761.0198585850417	1042.4063858712555	-2342.900731760985
0.022704362869262695	565.82421875	-4.227499961853027	-5.636600017547607	-3747.737422870223	996.2598715618158	-2235.3707331760675
0.02290058135986328	568.9844970703125	-3.8364999294281006	-5.115300178527832	-3735.1320108790305	950.2337388931566	-2128.5746143122387
0.022902727127075195	568.9844970703125	-3.8364999294281006	-5.115300178527832	-3735.1320108790305	950.2337388931566	-2128.5746143122387
0.02309560775756836	571.9727172851562	-3.466900110244751	-4.622499942779541	-3723.21980470305	904.3681697480997	-2022.603782119265
0.023619651794433594	574.7891845703125	-3.118499994277954	-4.1579999923706055	-3711.9898704966163	858.7146625397311	-1917.5389283781597
0.022847414016723633	574.7891845703125	-3.118499994277954	-4.1579999923706055	-3711.9898704966163	858.7146625397311	-1917.5389283781597
0.023110151290893555	577.4348754882812	-2.7911999225616455	-3.72160005569458	-3701.436522659982	813.330565288568	-1813.4713507002325
0.02288055419921875	579.9110107421875	-2.4848999977111816	-3.313199996948242	-3691.565009439067	768.256059877432	-1710.498688327279
0.02382206916809082	582.2192993164062	-2.199399948120117	-2.932499885559082	-3682.35871138846	723.5541252573584	-1608.712785562892
0.023099899291992188	582.2192993164062	-2.199399948120117	-2.932499885559082	-3682.35871138846	723.5541252573584	-1608.712785562892
0.022782325744628906	584.3624267578125	-1.9342999458312988	-2.5790998935699463	-3673.817191154334	679.2706835801434	-1508.21084429504
0.023123979568481445	586.3424072265625	-1.6893999576568604	-2.252500057220459	-3665.9236106143635	635.4687684660504	-1409.1133555029608
0.022947311401367188	586.3424072265625	-1.6893999576568604	-2.252500057220459	-3665.9236106143635	635.4687684660504	-1409.1133555029608
0.022909164428710938	588.1627807617188	-1.4642000198364258	-1.952299952507019	-3658.660475615483	592.1999876666221	-1311.517849089993
0.023116111755371094	589.8272094726562	-1.2582000494003296	-1.6777000427246094	-3652.02231923486	549.5331150710962	-1215.5445973584606
0.02380061149597168	591.3397216796875	-1.0712000131607056	-1.4283000230789185	-3645.9975515960887	507.52549869999	-1121.3139819491441
0.022716045379638672	591.3397216796875	-1.0712000131607056	-1.4283000230789185	-3645.9975515960887	507.52549869999	-1121.3139819491441
0.02286219596862793	592.7047119140625	-0.902400016784668	-1.2030999660491943	-3640.551621746865	466.25159804228764	-1028.9579743792297
0.023766517639160156	593.927490234375	-0.7511000037193298	-1.0015000104904175	-3635.679062764356	425.78024165645525	-938.6196986884828
0.02286505699157715	593.927490234375	-0.7511000037193298	-1.0015000104904175	-3635.679062764356	425.78024165645525	-938.6196986884828
0.02312755584716797	595.968017578125	-0.49869999289512634	-0.664900004863739	-3627.538814666165	347.55478087504196	-764.6159093091442
0.022956371307373047	595.968017578125	-0.49869999289512634	-0.664900004863739	-3627.538814666165	347.55478087504196	-764.6159093091442
0.022005319595336914	596.7982788085938	-0.3959999978542328	-0.527999997138977	-3624.231107675346	309.97261120255587	-681.2827845287931
0.02264118194580078	596.7982788085938	-0.3959999978542328	-0.527999997138977	-3624.231107675346	309.97261120255587	-681.2827845287931
0.022605180740356445	597.5106811523438	-0.3077999949455261	-0.4104999899864197	-3621.38787044841	273.5426775209463	-600.6611441351046
0.02282428741455078	598.11279296875	-0.23340000212192535	-0.31119999289512634	-3618.985923232546	238.35668746073534	-522.9573097957926
0.022758007049560547	598.11279296875	-0.23340000212192535	-0.31119999289512634	-3618.985923232546	238.35668746073534	-522.9573097957926
0.02285027503967285	599.0172119140625	-0.12150000035762787	-0.16200000047683716	-3615.3801596088774	172.26115305712267	-377.3407632378256
0.02316904067993164	599.0172119140625	-0.12150000035762787	-0.16200000047683716	-3615.3801596088774	172.26115305712267	-377.3407632378256
0.022981882095336914	599.3364868164062	-0.0820000022649765	-0.10939999669790268	-3614.107678650291	141.6382121432359	-310.0356721574334
0.02710700035095215	599.3364868164062	-0.0820000022649765	-0.10939999669790268	-3614.107678650291	141.6382121432359	-310.0356721574334
0.0256803035736084	599.5792846679688	-0.052000001072883606	-0.06930000334978104	-3613.1389399243008	112.85541695394333	-246.8694243461463
0.022950172424316406	599.755126953125	-0.03020000085234642	-0.040300000458955765	-3612.4393924786027	86.14777000087082	-188.3350269050355
0.023111343383789062	599.8742065429688	-0.01549999974668026	-0.02070000022649765	-3611.96377019214	61.77898197417046	-134.9828076210751
0.024678707122802734	599.9468994140625	-0.006500000134110451	-0.008700000122189522	-3611.6713991590364	40.133121286987496	-87.64968404344692
0.022949695587158203	599.9468994140625	-0.006500000134110451	-0.008700000122189522	-3611.6713991590364	40.133121286987496	-87.64968404344692
0.026923179626464844	599.984375	-0.0017999999690800905	-0.0024999999441206455	-3611.522261504155	21.74904543882722	-47.47643212603915
0.023433446884155273	599.9981079101562	-0.00019999999494757503	-0.0003000000142492354	-3611.470653752612	7.457961607131229	-16.28025531009504
0.027178525924682617	600.0	0.0	0.0	-3611.4649681528663	0.0	0.0
